OBJECTID,NAME,LINK,ADDRESS,CITY,ZIP,ZIP4,PHONE,FAX,ACUTE,ICU,CAH,Heli,Weblink,Beds_Total,Beds_Total_ICU,Updated,Beds_Psychiatric,x,y
1,Eastern State Hospital,1,850 Maple Street   P.O. Box A,Medical Lake,99022,0045,(509) 565-4000,(509) 565-4705,No,No,No,No,https://www.dshs.wa.gov/bhsia/division-state-hospitals/eastern-state-hospital-overview,317,0,5/5/2025 12:00:00 AM,91,-13101630.6588,6036133.0019
2,Madigan Army Medical Center,2,9040 Jackson Avenue,Tacoma,98431,5000,(253) 968-1110,(253) 968-0366,Yes,Yes,No,Yes,https://madigan.tricare.mil/,240,60,5/5/2025 12:00:00 AM,0,-13642456.3132,5959829.819
3,PeaceHealth United General Medical Center,3,2000 Hospital Drive,Sedro-Woolley,98284,4327,(360) 856-6021,(360)856-7204,Yes,Yes,Yes,Yes,https://www.peacehealth.org/hospitals/peacehealth-united-general-medical-center,25,3,5/5/2025 12:00:00 AM,0,-13611737.4402,6189786.2733
4,Mid-Valley Hospital ,4,810 Jasmine,Omak,98841, ,(509) 826-1760,(509) 826-7379,Yes,No,Yes,Yes,https://www.mvhealth.org/,25,0,5/5/2025 12:00:00 AM,0,-13307858.3855,6173084.9432
5,Franciscan Health St. Joseph Medical Center,5,1717 South J St,Tacoma,98405,4944,(253) 426-4101,(253) 426-6880,Yes,Yes,No,Yes,https://www.vmfh.org/our-hospitals/st-joseph-medical-center,366,48,5/5/2025 12:00:00 AM,23,-13630868.4769,5982318.8977
6,Mason Health,6,901 Mountain View Drive,Shelton,98584,2057,(360) 426-1611,(360) 427-1921,Yes,Yes,Yes,Yes,https://www.masonhealth.com/,25,10,5/5/2025 12:00:00 AM,0,-13705033.9819,5979023.4735
7,Arbor Health,7,521 Adams St,Morton,98356,0019,(360) 496-5112,(360) 496-3511,Yes,No,Yes,Yes,https://www.myarborhealth.org/,25,0,5/5/2025 12:00:00 AM,0,-13612186.785,5869848.0764
8,Snoqualmie Valley Hospital,8,9801 Frontier Avenue SE,Snoqualmie,98065,2021,(425) 831-2300,(425) 831-1994,Yes,No,Yes,Yes,https://snoqualmievalleyhealth.org/,25,0,5/5/2025 12:00:00 AM,0,-13568256.8944,6026164.42
9,Naval Hospital - Bremerton,9,One Boone Road,Bremerton,98312,1898,(360) 475-4000,(360) 475-4476,Yes,Yes,No,Yes,https://bremerton.tricare.mil/,25,6,5/5/2025 12:00:00 AM,0,-13657962.0432,6039739.4296
10,Jonathan M. Wainwright Memorial VA Medical Center,10,77 Wainwright Drive,Walla Walla,99362,3975,(509) 525-5200,(509) 527-3452,No,No,No,No,https://www.va.gov/walla-walla-health-care/,102,0,5/5/2025 12:00:00 AM,0,-13175608.3202,5788935.3485
11,Lake Chelan Community Hospital & Clinics,11,503 Highland Ave E,Chelan,98816,0908,(509) 682-3300,(509) 682-2452,Yes,No,Yes,Yes,https://lakechelanhealth.org/,25,0,5/5/2025 12:00:00 AM,0,-13359408.9683,6081102.04
12,North Valley Hospital ,12,203 South Western Avenue,Tonasket,98855,0488,(509) 486-2151,(509) 486-3119,Yes,No,Yes,Yes,https://www.nvhospital.org/,25,0,5/5/2025 12:00:00 AM,0,-13295858.7436,6225291.1899
13,Ocean Beach Hospital,13,174 1st Avenue North,Ilwaco,98624,0258,(360) 642-3181,(360) 642-6309,Yes,No,Yes,Yes,https://www.oceanbeachhospital.com/,25,0,5/5/2025 12:00:00 AM,0,-13808362.5003,5830398.0191
14,Willapa Harbor Hospital,14,800 Alder Street,South Bend,98586,0438,(360) 875-5526,(360) 875-5109,Yes,No,Yes,Yes,https://www.willapaharborhospital.com/,25,0,5/5/2025 12:00:00 AM,0,-13782721.2125,5887210.4693
15,Whitman Hospital & Medical Clinics,15,1200 West Fairview,Colfax,99111,9579,(509) 397-3435,(509) 397-2563,Yes,No,Yes,Yes,https://www.whmc.org/,25,0,5/5/2025 12:00:00 AM,0,-13066242.091,5920706.3432
16,Skyline Hospital,16,211 Skyline Dr,White Salmon,98672,0099,(509) 493-1101,(509) 493-4607,Yes,Yes,Yes,Yes,https://myskylinehealth.org/,25,2,5/5/2025 12:00:00 AM,0,-13522037.6212,5735971.3672
17,American Lake VA Medical Center,17,9600 Veterens Drive SW,Tacoma,98493, ,(800) 329-8387,(253) 396-6239,No,No,No,No,https://www.va.gov/puget-sound-health-care/locations/american-lake-va-medical-center/,459,0,5/5/2025 12:00:00 AM,0,-13645375.7617,5963859.3231
18,Providence Holy Family Hospital ,18,5633 N. Lidgerwood,Spokane,99204,,(509) 482-0111,(509) 482-2456,Yes,Yes,No,Yes,https://www.providence.org/locations/wa/holy-family-hospital,197,14,5/5/2025 12:00:00 AM,0,-13069656.8463,6058703.4319
19,Odessa Memorial Healthcare Center,19,502 E. Amende Dr,Odessa,99159,0368,(509) 982-2611,(509) 982-2616,Yes,No,Yes,Yes,https://www.omhc.org/,25,0,5/5/2025 12:00:00 AM,0,-13211675.965,5996301.1133
20,Othello Community Hospital ,20,315 N. 14th Ave,Othello,99344,1297,(509) 488-2636,(509) 331-2617,Yes,No,Yes,Yes,https://www.othellocommunityhospital.org/,25,0,5/5/2025 12:00:00 AM,0,-13264303.0307,5914436.2758
21,PeaceHealth St. John Medical Center ,21,1615 Delaware St,Longview,98632,3002,(360) 414-2000,(360) 636-4952,Yes,Yes,No,Yes,https://www.peacehealth.org/hospitals/peacehealth-st-john-medical-center,346,16,5/5/2025 12:00:00 AM,0,-13685812.9178,5801317.7591
22,Skagit Valley Hospital ,22,300 Hospital Parkway,Mount Vernon,98274,1376,(360) 424-4111,(360) 814-2416,Yes,Yes,No,Yes,https://www.skagitregionalhealth.org/location-details/skagit-valley-hospital,137,16,5/5/2025 12:00:00 AM,0,-13617050.1889,6176657.1602
23,Providence St. Josephs,23,500 East Webster Ave,Chewelah,99109,0197,(509) 935-8211,(509) 935-5205,Yes,No,Yes,Yes,https://www.providence.org/locations/wa/st-josephs-hospital,25,0,5/5/2025 12:00:00 AM,0,-13103506.7564,6153189.5693
24,Confluence Health Hospital Central Campus,24,1201 South Miller Street,Wenatchee,98807,1887,(509) 662-1511,(509) 662-6017,Yes,Yes,No,Yes,https://www.confluencehealth.org/locations/confluence-health-hospital-central-campus/,198,20,5/5/2025 12:00:00 AM,0,-13394075.8483,6008696.6869
25,East Adams Rural Healthcare,25,903 South Adams St,Ritzville,99169,2298,(509) 659-1200,(509) 659-1252,Yes,No,Yes,Yes,https://www.earh.org/,25,0,5/5/2025 12:00:00 AM,0,-13177098.1358,5961882.5634
26,Trios Southridge Hospital,26,3810 Plaza Way,Kennewick,99338,6128,(509) 221-7000,,Yes,Yes,No,Yes,https://www.trioshealth.org/locations/trios-southridge-hospital,124,14,5/5/2025 12:00:00 AM,0,-13268454.0399,5808864.0516
27,Kittitas Valley Healthcare,27,603 Chestnut St S,Ellensburg,98926,3875,(509) 962-9841,(509) 962-7351,Yes,Yes,Yes,Yes,https://www.kvhealthcare.org/,25,20,5/5/2025 12:00:00 AM,0,-13418217.2418,5939967.7346
28,Klickitat Valley Health,28,310 South Roosevelt Ave,Goldendale,98620,9201,(509) 773-4022,(509) 773-1036,Yes,No,Yes,Yes,https://www.kvhealth.net/,25,0,5/5/2025 12:00:00 AM,0,-13448630.8033,5751579.6696
29,Lourdes Medical Center,29,520 N. Fourth Ave,Pasco,99301,5257,(509) 547-7704,(509) 546-2291,Yes,Yes,Yes,Yes,https://www.yourlourdes.com/locations/lourdes-medical-center,25,6,5/5/2025 12:00:00 AM,0,-13257637.7431,5818092.5607
30,Pullman Regional Hospital,30,835 SE Bishop Boulevard,Pullman,99163,5512,(509) 332-2541,(509) 332-4242,Yes,Yes,Yes,Yes,https://www.pullmanregional.org/,25,4,5/5/2025 12:00:00 AM,0,-13043279.1174,5895273.4894
31,Providence St. Mary Medical Center ,31,401 W. Poplar St,Walla Walla,99362,0312,(509) 525-3320,(509) 522-5950,Yes,Yes,No,Yes,https://www.providence.org/locations/wa/st-mary-medical-center,142,14,5/5/2025 12:00:00 AM,0,-13173904.4262,5790326.8589
32,Multicare Deaconess Hospital ,32,800 West Fifth Avenue,Spokane,99204, ,(509) 458-5800,(509) 473-2782,Yes,Yes,No,Yes,https://www.multicare.org/location/deaconess-hospital/,388,18,5/5/2025 12:00:00 AM,0,-13071507.8445,6049147.0159
33,Providence Sacred Heart Medical Center & Childrens Hospital,33,101 West 8th Ave,Spokane,99220,4045,(509) 474-3131,(509) 474-3351,Yes,Yes,No,Yes,https://www.wsha.org/members/providence-sacred-heart-medical-center-childrens-hospital,691,97,5/5/2025 12:00:00 AM,44,-13070359.4716,6048642.6377
34,Shriners Hospitals for Children - Spokane,34,911 West Fifth Avenue,Spokane,99204,7844,(509) 455-7844, ,Yes,No,No,No,https://www.shrinerschildrens.org/en/locations/spokane,69,0,5/5/2025 12:00:00 AM,0,-13071765.9192,6048972.6972
35,PeaceHealth Southwest Medical Center ,35,400 NE Mother Joseph Place,Vancouver,98668,1600,(360) 256-2000,(360) 514-6670,Yes,Yes,No,Yes,https://www.peacehealth.org/hospitals/southwest-medical-center,450,48,5/5/2025 12:00:00 AM,16,-13645624.1062,5720367.9763
36,Swedish First Hill,36,747 Broadway,Seattle,98122,4307,(206) 386-6000,(206) 386-2277,Yes,Yes,No,No,https://www.swedish.org/locations/first-hill-campus,637,41,5/5/2025 12:00:00 AM,0,-13616780.5725,6041995.2016
37,Multicare Valley Hospital ,37,12606 Mission Ave E,Spokane Valley,99216,1090,(509) 924-6650,(509) 473-5824,Yes,Yes,No,Yes,https://www.multicare.org/location/valley-hospital/,123,10,5/5/2025 12:00:00 AM,0,-13050592.9269,6052255.4859
38,Mann-Grandstaff VA Medical Center,38,4815 North Assembly St.,Spokane,99205,6197,(509) 434-7000,(509) 327-0222,No,Yes,No,No,https://www.va.gov/spokane-health-care/,20,4,5/5/2025 12:00:00 AM,0,-13077557.2934,6057498.8951
39,Providence St. Luke’s Rehabilitation Medical Center,39,711 South Cowley St,Spokane,99202,1330,(509) 473-6000,(509) 473-6978,Yes,No,No,No,https://www.providence.org/locations/wa/st-lukes,102,0,5/5/2025 12:00:00 AM,0,-13069919.5495,6048659.5532
40,MultiCare Auburn Medical Center,40,202 North Division St,Auburn,98002,4932,(253) 833-7711,(253) 939-2376,Yes,Yes,No,Yes,https://www.multicare.org/location/auburn-medical-center/,195,17,5/5/2025 12:00:00 AM,58,-13606474.0188,5992643.2014
41,Seattle Childrens,41,4800 Sandpoint Way NE,Seattle,98105,0317,(206) 526-2000,(206) 526-3830,Yes,Yes,No,No,https://www.seattlechildrens.org/,407,53,5/5/2025 12:00:00 AM,41,-13612379.2117,6050900.6822
42,Astria Toppenish Hospital ,42,502 4th Ave W,Toppenish,98948,0672,(509) 865-3105,(509) 865-1519,Yes,Yes,No,Yes,https://www.astria.health/locations/astria-toppenish-hospital,40,3,5/5/2025 12:00:00 AM,15,-13393633.5759,5839977.836
43,UW Medical Center - Montlake,43,1959 NE Pacific St,Seattle,98195,6028,(206) 598-3300,(206) 598-6292,Yes,Yes,No,No,https://www.uwmedicine.org/locations/uw-medical-center,473,86,5/5/2025 12:00:00 AM,27,-13615404.6128,6048965.3805
44,Cascade Valley Hospital and Clinics,44,330 S. Stillaguamish Ave,Arlington,98223,1642,(360) 435-2133,(360) 435-0513,Yes,Yes,No,Yes,https://www.skagitregionalhealth.org/location-details/cascade-valley-hospital,48,6,5/5/2025 12:00:00 AM,0,-13594218.8672,6138342.0617
45,Providence Regional Medical Center Everett,45,1700 13th Street,Everett,98201, ,(425) 261-2000,(425) 261-4051,Yes,Yes,No,Yes,https://www.providence.org/locations/wa/providence-regional-medical-center-everett,530,48,5/5/2025 12:00:00 AM,0,-13603877.3492,6106837.1589
46,EvergreenHealth,46,12040 NE 128th St,Kirkland,98034,9917,(425) 899-1000,(425) 899-2624,Yes,Yes,No,Yes,https://www.evergreenhealth.com/,318,20,5/5/2025 12:00:00 AM,0,-13600837.4037,6059718.7151
47,Ferry County Memorial Hospital,47,36 North Klondike Road,Republic,99166,9701,(509) 775-3333,(509) 775-3866,Yes,No,Yes,Yes,http://www.fcphd.org,25,0,5/5/2025 12:00:00 AM,0,-13217119.0908,6216193.5242
48,Valley Medical Center,48,400 S. 43rd St,Renton,98055,5784,(425) 690-1000,(425) 656-4202,Yes,Yes,No,Yes,https://www.uwmedicine.org/locations/valley-medical-center,321,30,5/5/2025 12:00:00 AM,0,-13604796.3898,6014648.5796
49,Navos,49,2600 SW Holden Street,Seattle,98168, ,(206) 933-7000,(206) 933-7014,No,No,No,No,https://www.navos.org/,28,0,5/5/2025 12:00:00 AM,70,-13621788.6239,6029795.7498
50,Swedish Edmonds,50,21601 76th Ave W,Edmonds,98026,7506,(425) 640-4000,(425) 640-4010,Yes,Yes,No,Yes,https://www.swedish.org/locations/edmonds-campus,186,12,5/5/2025 12:00:00 AM,0,-13618198.3327,6074179.2514
51,Western State Hospital,51,9601 Steilacoom Boulevard Sw,Tacoma,98498,0500,(253) 582-8900,(253) 756-2879,No,No,No,No,https://www.dshs.wa.gov/bha/division-state-hospitals/western-state-hospital,800,0,5/5/2025 12:00:00 AM,806,-13643955.2068,5971229.1593
52,Three Rivers Hospital ,52,507 Hospital Way,Brewster,98812,0577,(509) 689-2517,(509) 689-2086,Yes,No,Yes,Yes,https://threerivershospital.net/,25,0,5/5/2025 12:00:00 AM,0,-13334141.6954,6124545.2971
53,Franciscan Health St. Michael Medical Center Silverdale,53,1800 NW Myhre Rd,Silverdale,98383, ,(564) 240-1000, ,Yes,No,No,No,https://www.vmfh.org/our-hospitals/st-michael-medical-center,68,0,5/5/2025 12:00:00 AM,0,-13656163.7127,6049740.4686
54,Naval Hospital Oak Harbor,54,3475 N. Saratoga St.,Oak Harbor,98278,8800,(360) 257-9500,(360) 257-9719,No,Yes,No,Yes,https://www.med.navy.mil/,25,2,5/5/2025 12:00:00 AM,0,-13656810.142,6163013.2747
55,Coulee Medical Center,55,411 Fortuyn Rd,Grand Coulee,99133,8718,(509) 633-1753,(509) 633-0295,Yes,No,Yes,Yes,https://cmccares.org/,25,0,5/5/2025 12:00:00 AM,0,-13247797.8931,6097248.256
56,Prosser Memorial Hospital,56,723 Memorial St,Prosser,99350,1593,(509) 786-2222,(509) 786-6683,Yes,No,Yes,Yes,https://www.prosserhealth.org/,25,0,5/5/2025 12:00:00 AM,0,-13332072.7393,5813757.5105
57,Providence Centralia Hospital ,57,914 South Scheuber Road,Centralia,98531,9027,(360) 736-2803,(360) 330-8614,Yes,Yes,No,Yes,https://www.providence.org/locations/wa/centralia-hospital,128,6,5/5/2025 12:00:00 AM,0,-13690989.929,5895116.2399
